-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\Jedd\Documents\School\GNG\GNG2501-2020\sounds\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e69f62a46955c8072ae10e6334fabdb0\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6abdeb9d954d158414efb0b5d66ee674\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6abdeb9d954d158414efb0b5d66ee674\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a2756f4ed131c4c06ea2d20335e75550\jetified-play-services-basement-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a2756f4ed131c4c06ea2d20335e75550\jetified-play-services-basement-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1b721d96a71d9ca04f564b9649e987f4\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1b721d96a71d9ca04f564b9649e987f4\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bb92d3a379cd6a633da0054a4ed511e4\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bb92d3a379cd6a633da0054a4ed511e4\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9fbdaa06a291091176eefcf78e3278f2\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9fbdaa06a291091176eefcf78e3278f2\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\cd655457920c1f4a17fe88ecdd2c841a\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\cd655457920c1f4a17fe88ecdd2c841a\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6a48c69641dbd2ad3d4f1d06dff9cfaf\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6a48c69641dbd2ad3d4f1d06dff9cfaf\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\12f6a1c733d0ee8ead9b6910b52f87f9\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\12f6a1c733d0ee8ead9b6910b52f87f9\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bc7073a0b76a0a5bb00fd3495aaaea94\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bc7073a0b76a0a5bb00fd3495aaaea94\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\91800ddb2b916ce7068067fd6cc9f3b2\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\91800ddb2b916ce7068067fd6cc9f3b2\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\946f3f59b0c05317f6e66ba8a5670ff2\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\946f3f59b0c05317f6e66ba8a5670ff2\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\cca72d17cd292956d32a92ced266e71e\navigation-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\cca72d17cd292956d32a92ced266e71e\navigation-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1b8ae52b00cabc19a86d99e327b977ee\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1b8ae52b00cabc19a86d99e327b977ee\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06cd6b6032a525d4ba6325221fe45c32\navigation-common-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06cd6b6032a525d4ba6325221fe45c32\navigation-common-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\462fe18e19401108a7b734ddcc41e2ee\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\462fe18e19401108a7b734ddcc41e2ee\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ff47834dc5b1e916dd5a5b43f0e08b2d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ff47834dc5b1e916dd5a5b43f0e08b2d\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ac3b65913d1f5c28be63c3fc92fc1991\jetified-firebase-components-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ac3b65913d1f5c28be63c3fc92fc1991\jetified-firebase-components-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ee66278ecf7d603b027229c469589d71\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ee66278ecf7d603b027229c469589d71\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c8cd6203c62410599bc68529e89b502d\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c8cd6203c62410599bc68529e89b502d\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f9c1b7e56255e65704f999752fcd5a74\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f9c1b7e56255e65704f999752fcd5a74\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a7968c8c27780b4034055458f0d2b67d\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a7968c8c27780b4034055458f0d2b67d\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0447bd3316e4ede240cc8d0cc48b67a6\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0447bd3316e4ede240cc8d0cc48b67a6\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a2c9a2b19668e5aa34c8660e036c5166\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a2c9a2b19668e5aa34c8660e036c5166\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6750c32c4f13ec2a442d0493aa79582c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6750c32c4f13ec2a442d0493aa79582c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e716c482359e61a91eb9bba5def7d9e4\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e716c482359e61a91eb9bba5def7d9e4\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9936658f81e18d8e9ceb64067e112b97\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9936658f81e18d8e9ceb64067e112b97\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5318a19592275fb478bd3039185712d0\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5318a19592275fb478bd3039185712d0\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ffb5fa47a6c32ed5548516dc51d7c1c0\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\ffb5fa47a6c32ed5548516dc51d7c1c0\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e0945370b44ffc206b181a070435120e\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e0945370b44ffc206b181a070435120e\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f7d17b89719d5b908629248a68f9d3cc\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f7d17b89719d5b908629248a68f9d3cc\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8f943c7b6d24bca3cad0747764d09e4d\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8f943c7b6d24bca3cad0747764d09e4d\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9393074ef694eeacbaf8201160c6f8c3\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\9393074ef694eeacbaf8201160c6f8c3\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0feaf9eeacfbb50e294f548c2700fd43\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0feaf9eeacfbb50e294f548c2700fd43\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\77aca763356050da7e10dd668392db32\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\77aca763356050da7e10dd668392db32\jetified-protolite-well-known-types-17.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3251ec4133be354b36380f1f0a052529\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3251ec4133be354b36380f1f0a052529\jetified-grpc-android-1.28.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1b59fb56879c97f93af3b866e10c4b74\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\1b59fb56879c97f93af3b866e10c4b74\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\12e8a281478798d6f3df19d797d045f1\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\12e8a281478798d6f3df19d797d045f1\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5e6b53444b828094e38fabd6532489d1\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\5e6b53444b828094e38fabd6532489d1\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa49f291bcf178c6335caf35a512b122\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa49f291bcf178c6335caf35a512b122\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7aa2aa2e9e9030cddded81e720d3c06a\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\7aa2aa2e9e9030cddded81e720d3c06a\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa37fcbf6b60a32542003e000d75709d\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\aa37fcbf6b60a32542003e000d75709d\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8c5449def7c14a5b30a5ea81d56f5445\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\8c5449def7c14a5b30a5ea81d56f5445\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\72715d4589bf9a5ffa91064bd1f79d55\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\72715d4589bf9a5ffa91064bd1f79d55\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\24761f02a08f69e528191f84d5e59e20\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\24761f02a08f69e528191f84d5e59e20\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bb60934255d992738cad3f7ec3f02350\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\bb60934255d992738cad3f7ec3f02350\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11da82fcb0a9b9e006cb86e0724689\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\0a11da82fcb0a9b9e006cb86e0724689\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d1ed4928eda40bceedbc3f2fbecad03d\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\d1ed4928eda40bceedbc3f2fbecad03d\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06acdd13f2abe0dcaec8ee1faf51a574\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\06acdd13f2abe0dcaec8ee1faf51a574\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c74e7a5ffb5bb77fac2ffdeeba5e1a82\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\c74e7a5ffb5bb77fac2ffdeeba5e1a82\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a4fc6bb2a03b61f66d2732b69592ed50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\a4fc6bb2a03b61f66d2732b69592ed50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e66eec726c79e224df734e6914e5d294\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\e66eec726c79e224df734e6914e5d294\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6794a7a7a784a60a797a2d98885786a1\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\6794a7a7a784a60a797a2d98885786a1\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3f5fe85ad4166088d6f8065fdda38b1a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\3f5fe85ad4166088d6f8065fdda38b1a\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\82d728ea2e5c808f6b755b116e51e58b\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\82d728ea2e5c808f6b755b116e51e58b\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\32aa4342e0d8e8c7dd2ea91a5997763a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\32aa4342e0d8e8c7dd2ea91a5997763a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\17d5a95f1c50d3a58a8c72ae0e7ee078\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\17d5a95f1c50d3a58a8c72ae0e7ee078\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f4864d066525ec3d758a5fa4f73559eb\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\f4864d066525ec3d758a5fa4f73559eb\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\be53856d88b9c68ddbe9ef4d1061dd8b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Jedd\.gradle\caches\transforms-2\files-2.1\be53856d88b9c68ddbe9ef4d1061dd8b\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
